

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F873 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  3001     06AE  3E01               	addlw	1
  3002     06AF  1903               	skipnz
  3003     06B0  2EB2               	goto	u2532
  3004     06B1  07CA               	addwf	___flmul@prod+2,f
  3005     06B2                     u2532:
  3006     06B2  083F               	movf	??___flmul+3,w
  3007     06B3  1103               	clrz
  3008     06B4  1803               	skipnc
  3009     06B5  3E01               	addlw	1
  3010     06B6  1903               	skipnz
  3011     06B7  2EB9               	goto	u2533
  3012     06B8  07CB               	addwf	___flmul@prod+3,f
  3013     06B9                     u2533:
  3014     06B9  0836               	movf	___flmul@b+2,w
  3015     06BA  00A0               	movwf	__Umul8_16@multiplicand
  3016     06BB  083A               	movf	___flmul@a+2,w
  3017     06BC  158A  238A  118A   	fcall	__Umul8_16
  3018     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  3019     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  3020     06C1  0821               	movf	?__Umul8_16+1,w
  3021     06C2  00CD               	movwf	___flmul@temp+1
  3022     06C3  0820               	movf	?__Umul8_16,w
  3023     06C4  00CC               	movwf	___flmul@temp
  3024     06C5                     l1707:
  3025     06C5  084C               	movf	___flmul@temp,w
  3026     06C6  00BC               	movwf	??___flmul
  3027     06C7  084D               	movf	___flmul@temp+1,w
  3028     06C8  00BD               	movwf	??___flmul+1
  3029     06C9  01BE               	clrf	??___flmul+2
  3030     06CA  01BF               	clrf	??___flmul+3
  3031     06CB  3008               	movlw	8
  3032     06CC                     u2545:
  3033     06CC  1003               	clrc
  3034     06CD  0DBC               	rlf	??___flmul,f
  3035     06CE  0DBD               	rlf	??___flmul+1,f
  3036     06CF  0DBE               	rlf	??___flmul+2,f
  3037     06D0  0DBF               	rlf	??___flmul+3,f
  3038     06D1                     u2540:
  3039     06D1  3EFF               	addlw	-1
  3040     06D2  1D03               	skipz
  3041     06D3  2ECC               	goto	u2545
  3042     06D4  083C               	movf	??___flmul,w
  3043     06D5  07C8               	addwf	___flmul@prod,f
  3044     06D6  083D               	movf	??___flmul+1,w
  3045     06D7  1103               	clrz
  3046     06D8  1803               	skipnc
  3047     06D9  3E01               	addlw	1
  3048     06DA  1903               	skipnz
  3049     06DB  2EDD               	goto	u2551
  3050     06DC  07C9               	addwf	___flmul@prod+1,f
  3051     06DD                     u2551:
  3052     06DD  083E               	movf	??___flmul+2,w
  3053     06DE  1103               	clrz
  3054     06DF  1803               	skipnc
  3055     06E0  3E01               	addlw	1
  3056     06E1  1903               	skipnz
  3057     06E2  2EE4               	goto	u2552
  3058     06E3  07CA               	addwf	___flmul@prod+2,f
  3059     06E4                     u2552:
  3060     06E4  083F               	movf	??___flmul+3,w
  3061     06E5  1103               	clrz
  3062     06E6  1803               	skipnc
  3063     06E7  3E01               	addlw	1
  3064     06E8  1903               	skipnz
  3065     06E9  2EEB               	goto	u2553
  3066     06EA  07CB               	addwf	___flmul@prod+3,f
  3067     06EB                     u2553:
  3068     06EB                     l1709:
  3069     06EB  0842               	movf	___flmul@grs,w
  3070     06EC  00BC               	movwf	??___flmul
  3071     06ED  0843               	movf	___flmul@grs+1,w
  3072     06EE  00BD               	movwf	??___flmul+1
  3073     06EF  0844               	movf	___flmul@grs+2,w
  3074     06F0  00BE               	movwf	??___flmul+2
  3075     06F1  0845               	movf	___flmul@grs+3,w
  3076     06F2  00BF               	movwf	??___flmul+3
  3077     06F3  3018               	movlw	24
  3078     06F4                     u2565:
  3079     06F4  1003               	clrc
  3080     06F5  0CBF               	rrf	??___flmul+3,f
  3081     06F6  0CBE               	rrf	??___flmul+2,f
  3082     06F7  0CBD               	rrf	??___flmul+1,f
  3083     06F8  0CBC               	rrf	??___flmul,f
  3084     06F9                     u2560:
  3085     06F9  3EFF               	addlw	-1
  3086     06FA  1D03               	skipz
  3087     06FB  2EF4               	goto	u2565
  3088     06FC  083C               	movf	??___flmul,w
  3089     06FD  07C8               	addwf	___flmul@prod,f
  3090     06FE  083D               	movf	??___flmul+1,w
  3091     06FF  1103               	clrz
  3092     0700  1803               	skipnc
  3093     0701  3E01               	addlw	1
  3094     0702  1903               	skipnz
  3095     0703  2F05               	goto	u2571
  3096     0704  07C9               	addwf	___flmul@prod+1,f
  3097     0705                     u2571:
  3098     0705  083E               	movf	??___flmul+2,w
  3099     0706  1103               	clrz
  3100     0707  1803               	skipnc
  3101     0708  3E01               	addlw	1
  3102     0709  1903               	skipnz
  3103     070A  2F0C               	goto	u2572
  3104     070B  07CA               	addwf	___flmul@prod+2,f
  3105     070C                     u2572:
  3106     070C  083F               	movf	??___flmul+3,w
  3107     070D  1103               	clrz
  3108     070E  1803               	skipnc
  3109     070F  3E01               	addlw	1
  3110     0710  1903               	skipnz
  3111     0711  2F13               	goto	u2573
  3112     0712  07CB               	addwf	___flmul@prod+3,f
  3113     0713                     u2573:
  3114     0713                     l1711:
  3115     0713  3008               	movlw	8
  3116     0714  00BC               	movwf	??___flmul
  3117     0715                     u2585:
  3118     0715  1003               	clrc
  3119     0716  0DC2               	rlf	___flmul@grs,f
  3120     0717  0DC3               	rlf	___flmul@grs+1,f
  3121     0718  0DC4               	rlf	___flmul@grs+2,f
  3122     0719  0DC5               	rlf	___flmul@grs+3,f
  3123     071A  0BBC               	decfsz	??___flmul,f
  3124     071B  2F15               	goto	u2585
  3125     071C                     l1713:
  3126     071C  0847               	movf	___flmul@bexp,w
  3127     071D  0746               	addwf	___flmul@aexp,w
  3128     071E  00BC               	movwf	??___flmul
  3129     071F  01BD               	clrf	??___flmul+1
  3130     0720  0DBD               	rlf	??___flmul+1,f
  3131     0721  083C               	movf	??___flmul,w
  3132     0722  3E82               	addlw	130
  3133     0723  00CC               	movwf	___flmul@temp
  3134     0724  083D               	movf	??___flmul+1,w
  3135     0725  1803               	skipnc
  3136     0726  3E01               	addlw	1
  3137     0727  3EFF               	addlw	255
  3138     0728  00CD               	movwf	___flmul@temp+1
  3139     0729  2F47               	goto	l1725
  3140     072A                     l1715:
  3141     072A  3001               	movlw	1
  3142     072B  00BC               	movwf	??___flmul
  3143     072C                     u2595:
  3144     072C  1003               	clrc
  3145     072D  0DC8               	rlf	___flmul@prod,f
  3146     072E  0DC9               	rlf	___flmul@prod+1,f
  3147     072F  0DCA               	rlf	___flmul@prod+2,f
  3148     0730  0DCB               	rlf	___flmul@prod+3,f
  3149     0731  0BBC               	decfsz	??___flmul,f
  3150     0732  2F2C               	goto	u2595
  3151     0733                     l1717:
  3152     0733  1FC5               	btfss	___flmul@grs+3,7
  3153     0734  2F36               	goto	u2601
  3154     0735  2F37               	goto	u2600
  3155     0736                     u2601:
  3156     0736  2F38               	goto	l1721
  3157     0737                     u2600:
  3158     0737                     l1719:
  3159     0737  1448               	bsf	___flmul@prod,0
  3160     0738                     l1721:
  3161     0738  3001               	movlw	1
  3162     0739  00BC               	movwf	??___flmul
  3163     073A                     u2615:
  3164     073A  1003               	clrc
  3165     073B  0DC2               	rlf	___flmul@grs,f
  3166     073C  0DC3               	rlf	___flmul@grs+1,f
  3167     073D  0DC4               	rlf	___flmul@grs+2,f
  3168     073E  0DC5               	rlf	___flmul@grs+3,f
  3169     073F  0BBC               	decfsz	??___flmul,f
  3170     0740  2F3A               	goto	u2615
  3171     0741                     l1723:
  3172     0741  30FF               	movlw	255
  3173     0742  07CC               	addwf	___flmul@temp,f
  3174     0743  1803               	skipnc
  3175     0744  0ACD               	incf	___flmul@temp+1,f
  3176     0745  30FF               	movlw	255
  3177     0746  07CD               	addwf	___flmul@temp+1,f
  3178     0747                     l1725:
  3179     0747  1FCA               	btfss	___flmul@prod+2,7
  3180     0748  2F4A               	goto	u2621
  3181     0749  2F4B               	goto	u2620
  3182     074A                     u2621:
  3183     074A  2F2A               	goto	l1715
  3184     074B                     u2620:
  3185     074B                     l1727:
  3186     074B  01C6               	clrf	___flmul@aexp
  3187     074C                     l1729:
  3188     074C  1FC5               	btfss	___flmul@grs+3,7
  3189     074D  2F4F               	goto	u2631
  3190     074E  2F50               	goto	u2630
  3191     074F                     u2631:
  3192     074F  2F6C               	goto	l1737
  3193     0750                     u2630:
  3194     0750                     l1731:
  3195     0750  30FF               	movlw	255
  3196     0751  0542               	andwf	___flmul@grs,w
  3197     0752  00BC               	movwf	??___flmul
  3198     0753  30FF               	movlw	255
  3199     0754  0543               	andwf	___flmul@grs+1,w
  3200     0755  00BD               	movwf	??___flmul+1
  3201     0756  30FF               	movlw	255
  3202     0757  0544               	andwf	___flmul@grs+2,w
  3203     0758  00BE               	movwf	??___flmul+2
  3204     0759  307F               	movlw	127
  3205     075A  0545               	andwf	___flmul@grs+3,w
  3206     075B  00BF               	movwf	??___flmul+3
  3207     075C  083F               	movf	??___flmul+3,w
  3208     075D  043E               	iorwf	??___flmul+2,w
  3209     075E  043D               	iorwf	??___flmul+1,w
  3210     075F  043C               	iorwf	??___flmul,w
  3211     0760  1903               	skipnz
  3212     0761  2F63               	goto	u2641
  3213     0762  2F64               	goto	u2640
  3214     0763                     u2641:
  3215     0763  2F67               	goto	l536
  3216     0764                     u2640:
  3217     0764                     l1733:
  3218     0764  3001               	movlw	1
  3219     0765  00C6               	movwf	___flmul@aexp
  3220     0766  2F6C               	goto	l1737
  3221     0767                     l536:
  3222     0767  1C48               	btfss	___flmul@prod,0
  3223     0768  2F6A               	goto	u2651
  3224     0769  2F6B               	goto	u2650
  3225     076A                     u2651:
  3226     076A  2F6C               	goto	l1737
  3227     076B                     u2650:
  3228     076B  2F64               	goto	l1733
  3229     076C                     l1737:
  3230     076C  0846               	movf	___flmul@aexp,w
  3231     076D  1903               	btfsc	3,2
  3232     076E  2F70               	goto	u2661
  3233     076F  2F71               	goto	u2660
  3234     0770                     u2661:
  3235     0770  2FA2               	goto	l1747
  3236     0771                     u2660:
  3237     0771                     l1739:
  3238     0771  3001               	movlw	1
  3239     0772  07C8               	addwf	___flmul@prod,f
  3240     0773  3000               	movlw	0
  3241     0774  1803               	skipnc
  3242     0775  3001               	movlw	1
  3243     0776  07C9               	addwf	___flmul@prod+1,f
  3244     0777  3000               	movlw	0
  3245     0778  1803               	skipnc
  3246     0779  3001               	movlw	1
  3247     077A  07CA               	addwf	___flmul@prod+2,f
  3248     077B  3000               	movlw	0
  3249     077C  1803               	skipnc
  3250     077D  3001               	movlw	1
  3251     077E  07CB               	addwf	___flmul@prod+3,f
  3252     077F                     l1741:
  3253     077F  1C4B               	btfss	___flmul@prod+3,0
  3254     0780  2F82               	goto	u2671
  3255     0781  2F83               	goto	u2670
  3256     0782                     u2671:
  3257     0782  2FA2               	goto	l1747
  3258     0783                     u2670:
  3259     0783                     l1743:
  3260     0783  0848               	movf	___flmul@prod,w
  3261     0784  00BC               	movwf	??___flmul
  3262     0785  0849               	movf	___flmul@prod+1,w
  3263     0786  00BD               	movwf	??___flmul+1
  3264     0787  084A               	movf	___flmul@prod+2,w
  3265     0788  00BE               	movwf	??___flmul+2
  3266     0789  084B               	movf	___flmul@prod+3,w
  3267     078A  00BF               	movwf	??___flmul+3
  3268     078B  3001               	movlw	1
  3269     078C  00C0               	movwf	??___flmul+4
  3270     078D                     u2685:
  3271     078D  0D3F               	rlf	??___flmul+3,w
  3272     078E  0CBF               	rrf	??___flmul+3,f
  3273     078F  0CBE               	rrf	??___flmul+2,f
  3274     0790  0CBD               	rrf	??___flmul+1,f
  3275     0791  0CBC               	rrf	??___flmul,f
  3276     0792                     u2680:
  3277     0792  0BC0               	decfsz	??___flmul+4,f
  3278     0793  2F8D               	goto	u2685
  3279     0794  083F               	movf	??___flmul+3,w
  3280     0795  00CB               	movwf	___flmul@prod+3
  3281     0796  083E               	movf	??___flmul+2,w
  3282     0797  00CA               	movwf	___flmul@prod+2
  3283     0798  083D               	movf	??___flmul+1,w
  3284     0799  00C9               	movwf	___flmul@prod+1
  3285     079A  083C               	movf	??___flmul,w
  3286     079B  00C8               	movwf	___flmul@prod
  3287     079C                     l1745:
  3288     079C  3001               	movlw	1
  3289     079D  07CC               	addwf	___flmul@temp,f
  3290     079E  1803               	skipnc
  3291     079F  0ACD               	incf	___flmul@temp+1,f
  3292     07A0  3000               	movlw	0
  3293     07A1  07CD               	addwf	___flmul@temp+1,f
  3294     07A2                     l1747:
  3295     07A2  084D               	movf	___flmul@temp+1,w
  3296     07A3  3A80               	xorlw	128
  3297     07A4  00FF               	movwf	btemp+1
  3298     07A5  3080               	movlw	128
  3299     07A6  027F               	subwf	btemp+1,w
  3300     07A7  1D03               	skipz
  3301     07A8  2FAB               	goto	u2695
